nynn,yynn,yyny,ynny,nnny,nynn,ynny,nyny,ynny,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nynn,yynn,yyyy,yyyn,yyyn,ynny,nnyy,nyyy,ynyn,nyny,yyny,ynny,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nyny,yyny,ynyy,nyny,ynny,nyyn,yyyn,yyyn,yyny,yyyy,yyyn,ynyn,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nyyn,ynyn,nnyy,nyyy,yyyy,yyny,yyny,ynny,nnyy,nyyy,yyny,ynny,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nynn,yynn,ynyy,nyyy,yyyy,yyyy,yyyn,yyyn,ynyy,nyyy,yyyn,ynyn,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nynn,yynn,ynyy,nyyy,yyyy,ynyy,nyny,ynny,nyyy,yyyy,yyny,ynny,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
nyny,yyny,ynyy,nyyn,yyyn,ynyn,nyyn,yyyn,ynyy,nyyn,yyyn,ynyn,-1,-1,-1,nynn,yynn,ynny,nyny,yyny,yyny,yyny,yyny,yyny,ynny,nyny,yyny,yyny,ynny,nyny,yyny,yyny,ynny,nyny,yyny,yyny,ynny,nyny,yyny,ynny,nyny,yyny,ynny,nyny,yyny,yyny,ynny,nyny,yyny,ynny,-1,-1
nyyn,ynyn,nnyy,nynn,yynn,yynn,yynn,ynny,nnyy,nyny,yyny,ynny,-1,-1,-1,nyny,yyny,ynyy,nyyy,yyyy,yyyy,yyyy,yyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,ynyy,nyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,ynyy,-1,nnny
nynn,yynn,ynyy,nyny,yyny,yyny,yyny,ynyy,nyyy,yyyn,yyyn,ynyn,nyny,yyny,yyny,yyyn,yyyn,ynyn,nyyy,yyyy,yyyy,yyyy,yyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,ynyy,nyyy,yyyy,ynyy,nyyy,yyyy,yyyy,ynyy,nyyy,yyyy,ynyy,-1,nnyy
nynn,yynn,ynyy,nyyy,yyyy,yyyy,yyyy,yyyy,yyyy,yynn,yynn,ynnn,nyyy,yyyy,ynyy,-1,-1,-1,nyyy,yyyn,yyyn,yyyn,yyyn,yyyn,ynyy,nyyn,yyyn,yyyn,ynyy,nyyy,yyyn,yyyn,ynyn,nyyn,yyyn,yyyn,ynyy,nyyy,yyyn,ynyn,nyyn,yyyn,ynyy,nyyy,yyyn,yyyn,ynyn,nyyn,yyyn,ynyy,-1,nnyy
